Product Name,Phonetic_1,Phonetic_2,Phonetic_3,Phonetic_4
"Amul Masti Buttermilk, 200ml","amul mazti buttermilk, 200ml","amul mazti buttermilk, 200ml","amul mazti buttermilk, 200ml","amul mazti buttermilk, 200ml"
"Nandini Double Toned Milk,1L","nandini duuble tuned milk,1l","nandini duuble tuned milk,1l","nandini duuble tuned milk,1l","nandini duuble tuned milk,1l"
"Britannia Winkin Cow Classic Lassi, 180ml","britannia winkin kuw klazzik lazzi, 180ml","britannia winkin kuw klazzik lazzi, 180ml","britannia winkin kuw klazzik lazzi, 180ml","britannia winkin kuw klazzik lazzi, 180ml"
Mysore Pak,mizure pak,mizure pak,mizure pak,mizure pak
Pongal,pungal,pungal,pungal,pungal
"Rabri, 100g","rabri, 100g","rabri, 100g","rabri, 100g","rabri, 100g"
"Rasgulla, 1pcs","razgulla, 1pkz","razgulla, 1pkz","razgulla, 1pkz","razgulla, 1pkz"
"Chocolate Rasgulla, 400g","khukulate razgulla, 400g","khukulate razgulla, 400g","khukulate razgulla, 400g","khukulate razgulla, 400g"
Brownie,bruwnie,bruwnie,bruwnie,bruwnie
Bhel,bhel,bhel,bhel,bhel
"Red Velvet Cake, 1kg","red velvet kake, 1kg","red velvet kake, 1kg","red velvet kake, 1kg","red velvet kake, 1kg"
Kulcha,kulkha,kulkha,kulkha,kulkha
Aloo Bun,aluu bun,aluu bun,aluu bun,aluu bun
"Cheese Rings, 200g","khize ringz, 200g","khize ringz, 200g","khize ringz, 200g","khize ringz, 200g"
"Khakhra, 400g","khakhra, 400g","khakhra, 400g","khakhra, 400g","khakhra, 400g"
"Whole Wheat Masala Khakhra, 400g","whule whet mazala khakhra, 400g","whule whet mazala khakhra, 400g","whule whet mazala khakhra, 400g","whule whet mazala khakhra, 400g"
"Madras Mixture, 200g","madraz miksture, 200g","madraz miksture, 200g","madraz miksture, 200g","madraz miksture, 200g"
Kashmiri Apple,kazhmiri apple,kazhmiri apple,kazhmiri apple,kazhmiri apple
Red Banana,red banana,red banana,red banana,red banana
Indian Coconut,indian kukunut,indian kukunut,indian kukunut,indian kukunut
Mosambi,muzambi,muzambi,muzambi,muzambi
Grapes,grapez,grapez,grapez,grapez
Watermelon Kiran (Organic),watermelun kiran (urganik),watermelun kiran (urganik),watermelun kiran (urganik),watermelun kiran (urganik)
Pomegranate,pumegranate,pumegranate,pumegranate,pumegranate
West Coast Tall Coconut,wezt kuazt tall kukunut,wezt kuazt tall kukunut,wezt kuazt tall kukunut,wezt kuazt tall kukunut
Plums,plumz,plumz,plumz,plumz
Papaya,papaia,papaia,papaia,papaia
Apple,apple,apple,apple,apple
Tender Coconut (Green),tender kukunut (grin),tender kukunut (grin),tender kukunut (grin),tender kukunut (grin)
"Coconut Chunks,100 g","kukunut khunkz,100 g","kukunut khunkz,100 g","kukunut khunkz,100 g","kukunut khunkz,100 g"
Cranberry,kranberri,kranberri,kranberri,kranberri
Muskmelon,muzkmelun,muzkmelun,muzkmelun,muzkmelun
Watermelon,watermelun,watermelun,watermelun,watermelun
Cherry Plums,kherri plumz,kherri plumz,kherri plumz,kherri plumz
"Apple (Shimla),4 PC","apple (zhimla),4 pk","apple (zhimla),4 pk","apple (zhimla),4 pk","apple (zhimla),4 pk"
Apple Kinnaur (Organic),apple kinnaur (urganik),apple kinnaur (urganik),apple kinnaur (urganik),apple kinnaur (urganik)
Chicken Leg with Thigh,khikken leg with thigh,khikken leg with thigh,khikken leg with thigh,khikken leg with thigh
Chicken Thigh with bone,khikken thigh with bune,khikken thigh with bune,khikken thigh with bune,khikken thigh with bune
Chicken Fry Cut,khikken fri kut,khikken fri kut,khikken fri kut,khikken fri kut
Tuna Full,tuna full,tuna full,tuna full,tuna full
Salmon,zalmun,zalmun,zalmun,zalmun
Red Snapper Fish,red znapper fizh,red znapper fizh,red znapper fizh,red znapper fizh
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bisleri Water Bottle, 500ml","bizleri water buttle, 500ml","bizleri water buttle, 500ml","bizleri water buttle, 500ml","bizleri water buttle, 500ml"
"Catch Club Soda, 1L","katkh klub zuda, 1l","katkh klub zuda, 1l","katkh klub zuda, 1l","katkh klub zuda, 1l"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
"Bailley Water Bottle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml","baillei water buttle, 250ml"
Banana,banana,banana,banana,banana
